Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.DateTime"
Browse,Type,"System.ValueType"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.Success"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.CreateFrameReaderFailed"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.StartFrameReaderFailed"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.NoFrameSourceGroupAvailable"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.NoFrameSourceAvailable"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.CameraAccessDenied"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.InitializationFailed_UnknownError"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult Microsoft.Toolkit.Uwp.Helpers.CameraHelperResult.NoCompatibleFrameFormatAvailable"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.Pixel"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.Centimeter"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.Inch"
Browse,Field,"Microsoft.Toolkit.Uwp.Helpers.ScreenUnit Microsoft.Toolkit.Uwp.Helpers.ScreenUnit.EffectivePixel"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Axis.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Axis Microsoft.Toolkit.Uwp.UI.Animations.Axis.X"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Axis Microsoft.Toolkit.Uwp.UI.Animations.Axis.Y"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Axis Microsoft.Toolkit.Uwp.UI.Animations.Axis.Z"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.EasingType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Linear"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Cubic"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Back"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Bounce"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Elastic"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Circle"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Quadratic"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Quartic"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Quintic"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.EasingType Microsoft.Toolkit.Uwp.UI.Animations.EasingType.Sine"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer.Composition"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer.Xaml"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Side.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Side Microsoft.Toolkit.Uwp.UI.Animations.Side.Top"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Side Microsoft.Toolkit.Uwp.UI.Animations.Side.Bottom"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Side Microsoft.Toolkit.Uwp.UI.Animations.Side.Left"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Side Microsoft.Toolkit.Uwp.UI.Animations.Side.Right"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.VisualProperty.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.VisualProperty Microsoft.Toolkit.Uwp.UI.Animations.VisualProperty.Offset"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.VisualProperty Microsoft.Toolkit.Uwp.UI.Animations.VisualProperty.Translation"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ConstantValue"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ConstantParameter"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.CurrentValueProperty"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Reference"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ReferenceProperty"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.StartingValueProperty"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.TargetReference"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Conditional"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Swizzle"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Add"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.And"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Divide"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Equals"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.GreaterThan"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.GreaterThanEquals"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.LessThan"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.LessThanEquals"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Multiply"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Not"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.NotEquals"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Or"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Subtract"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Absolute"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Acos"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Asin"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Atan"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Cos"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Ceil"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Clamp"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ColorHsl"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ColorRgb"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ColorLerp"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ColorLerpHsl"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.ColorLerpRgb"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Concatenate"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Distance"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.DistanceSquared"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Floor"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Inverse"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Length"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.LengthSquared"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Lerp"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Ln"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Log10"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Max"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix3x2FromRotation"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix3x2FromScale"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix3x2FromSkew"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix3x2FromTranslation"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix3x2"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix4x4FromAxisAngle"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType Microsoft.Toolkit.Uwp.UI.Animations.Expressions.ExpressionNodeType.Matrix4x4FromScale"
